trimestre,inadimplencia_pf,concessao_pf,saldo_credito_pf,credito_pessoal_valor_pf,credito_consignado_valor_pf,taxa_juros_media_pf,comprometimento_renda_pf,taxa_selic_mensal,rendimento_medio,pessoas_ocupadas,taxa_desocupacao,ipca,taxa_desocupacao_var_perc,taxa_desocupacao_lag_1,rendimento_medio_var_perc,rendimento_medio_lag_1,comprometimento_renda_pf_var_perc,comprometimento_renda_pf_lag_1,taxa_juros_media_pf_var_perc,taxa_juros_media_pf_lag_1,ipca_var_perc,ipca_lag_1,taxa_desocupacao_lag_2,taxa_desocupacao_lag_4,rendimento_medio_lag_2,rendimento_medio_lag_4,comprometimento_renda_pf_lag_2,comprometimento_renda_pf_lag_4,taxa_juros_media_pf_lag_2,taxa_juros_media_pf_lag_4,ipca_lag_2,ipca_lag_4,taxa_desocupacao_media_movel_4,rendimento_medio_media_movel_4,comprometimento_renda_pf_media_movel_4,taxa_juros_media_pf_media_movel_4,ipca_media_movel_4,recessao_2014_2016,pandemia_pos_2020
2013-01-01,32.4,689785.0,1407650.0,117900.0,22.0,4.456666666666666,23.81,0.5466666666666667,2952.0,155902.0,8.1,1.94,17.391304347826075,6.9,1.7931034482758568,2900.0,3.342013888888884,23.04,2.2171253822629744,4.36,-2.5125628140703515,1.99,7.1,8.0,2912.0,2886.0,23.05,25.12,4.416666666666667,5.003333333333333,1.42,1.22,7.425,2915.25,23.654999999999998,4.422499999999999,1.6075,0,0
2013-04-01,31.19,744639.0,1441152.0,131945.0,39.0,4.496666666666667,22.9,0.6066666666666666,2986.0,156466.0,7.5,1.18,-7.4074074074074066,8.1,1.1517615176151796,2952.0,-3.8219235615287728,23.81,0.8975317875841604,4.456666666666666,-39.175257731958766,1.94,6.9,7.6,2900.0,2897.0,23.04,24.72,4.36,4.456666666666667,1.99,1.08,7.4,2937.5,23.2,4.4325,1.6325,0,0
2013-07-01,31.51,801638.0,1460803.0,147955.0,41.0,5.023333333333333,22.27,0.7133333333333333,3027.0,157023.0,7.0,0.62,-6.666666666666665,7.5,1.373074346952441,2986.0,-2.7510917030567628,22.9,11.712379540400297,4.496666666666667,-47.45762711864406,1.18,8.1,7.1,2952.0,2912.0,23.81,23.05,4.456666666666666,4.416666666666667,1.94,1.42,7.375,2966.25,23.005,4.5841666666666665,1.4325,0,0
2013-10-01,30.5,844265.0,1505304.0,154882.0,35.0,5.34,22.39,0.7733333333333334,3003.0,157565.0,6.3,2.04,-9.999999999999998,7.0,-0.7928642220019877,3027.0,0.5388414907947947,22.27,6.303915063039156,5.023333333333333,229.03225806451616,0.62,7.5,6.9,2986.0,2900.0,22.9,23.04,4.496666666666667,4.36,1.18,1.99,7.2250000000000005,2992.0,22.842499999999998,4.829166666666667,1.4449999999999998,0,0
2014-01-01,30.78,899407.0,1499654.0,164117.0,26.0,5.653333333333333,23.53,0.8033333333333333,3065.0,158107.0,7.2,2.18,14.285714285714302,6.3,2.0646020646020613,3003.0,5.091558731576606,22.39,5.867665418227208,5.34,6.8627450980392135,2.04,7.0,8.1,3027.0,2952.0,22.27,23.81,5.023333333333333,4.456666666666666,0.62,1.94,7.0,3020.25,22.7725,5.128333333333334,1.505,1,0
2014-04-01,31.48,958780.0,1522387.0,174282.0,18.0,5.896666666666667,23.53,0.8366666666666666,3042.0,158641.0,6.9,1.54,-4.1666666666666625,7.2,-0.750407830342581,3065.0,0.0,23.53,4.30424528301887,5.653333333333333,-29.357798165137616,2.18,6.3,7.5,3003.0,2986.0,22.39,22.9,5.34,4.496666666666667,2.04,1.18,6.85,3034.25,22.93,5.4783333333333335,1.5950000000000002,1,0
2014-07-01,32.07,1024808.0,1531562.0,184438.0,29.0,5.91,22.72,0.91,3066.0,159168.0,6.9,0.83,0.0,6.9,0.7889546351084853,3042.0,-3.442413939651523,23.53,0.22611644997172498,5.896666666666667,-46.103896103896105,1.54,7.2,7.0,3065.0,3027.0,23.53,22.27,5.653333333333333,5.023333333333333,2.18,0.62,6.825,3044.0,23.0425,5.7,1.6475,1,0
2014-10-01,32.59,1088499.0,1575258.0,195820.0,54.0,6.076666666666667,22.94,0.9166666666666666,3060.0,159679.0,6.6,1.72,-4.34782608695653,6.9,-0.195694716242667,3066.0,0.9683098591549477,22.72,2.820078962210948,5.91,107.2289156626506,0.83,6.9,6.3,3042.0,3003.0,23.53,22.39,5.896666666666667,5.34,1.54,2.04,6.9,3058.25,23.18,5.884166666666667,1.5675,1,0
2015-01-01,31.59,1148078.0,1582361.0,205242.0,41.0,6.239999999999999,25.08,0.9333333333333332,3060.0,160189.0,8.0,3.83,21.212121212121215,6.6,0.0,3060.0,9.328683522231906,22.94,2.6878771256170886,6.076666666666667,122.67441860465115,1.72,6.9,7.2,3066.0,3065.0,22.72,23.53,5.91,5.653333333333333,0.83,2.18,7.1,3057.0,23.5675,6.030833333333333,1.98,1,0
2015-04-01,33.23,1203458.0,1599576.0,211170.0,30.0,6.486666666666667,25.12,1.0033333333333332,3044.0,160693.0,8.4,2.26,5.000000000000004,8.0,-0.5228758169934622,3060.0,0.15948963317384823,25.08,3.9529914529914834,6.239999999999999,-40.99216710182768,3.83,6.6,6.9,3060.0,3042.0,22.94,23.53,6.076666666666667,5.896666666666667,1.72,1.54,7.4750000000000005,3057.5,23.965,6.178333333333334,2.1599999999999997,1,0
2015-07-01,32.02,1247678.0,1614299.0,215471.0,20.0,6.71,24.87,1.1333333333333335,3005.0,161192.0,9.0,1.39,7.14285714285714,8.4,-1.2812089356110334,3044.0,-0.9952229299363013,25.12,3.442959917780053,6.486666666666667,-38.49557522123893,2.26,8.0,6.9,3060.0,3066.0,25.08,22.72,6.239999999999999,5.91,3.83,0.83,8.0,3042.25,24.5025,6.378333333333334,2.3,1,0
2015-10-01,35.64,1284613.0,1641325.0,219293.0,12.0,6.890000000000001,22.13,1.11,2965.0,161679.0,9.1,2.82,1.1111111111111072,9.0,-1.331114808652245,3005.0,-11.017289907519112,24.87,2.6825633383010583,6.71,102.8776978417266,1.39,8.4,6.6,3044.0,3060.0,25.12,22.94,6.486666666666667,6.076666666666667,2.26,1.72,8.625,3018.5,24.3,6.581666666666667,2.5749999999999997,1,0
2016-01-01,38.33,1314101.0,1595951.0,221431.0,8.0,6.8933333333333335,24.81,1.0733333333333333,2969.0,162166.0,11.1,2.62,21.97802197802199,9.1,0.13490725126474867,2965.0,12.110257568910976,22.13,0.04837929366230398,6.890000000000001,-7.092198581560272,2.82,9.0,8.0,3005.0,3060.0,24.87,25.08,6.71,6.239999999999999,1.39,3.83,9.399999999999999,2995.75,24.2325,6.745000000000001,2.2725,1,0
2016-04-01,41.35,1336653.0,1573227.0,222169.0,4.0,7.169999999999999,24.86,1.11,2934.0,162648.0,11.4,1.75,2.7027027027027195,11.1,-1.1788480970023607,2969.0,0.2015316404675671,24.81,4.0135396518375055,6.8933333333333335,-33.206106870229014,2.62,9.1,8.4,2965.0,3044.0,22.13,25.12,6.890000000000001,6.486666666666667,2.82,2.26,10.15,2968.25,24.1675,6.9158333333333335,2.1449999999999996,1,0
2016-07-01,43.63,1369407.0,1552336.0,224460.0,2.0,7.306666666666666,23.98,1.1466666666666667,2959.0,163128.0,11.9,1.04,4.385964912280693,11.4,0.8520790729379613,2934.0,-3.539823008849552,24.86,1.906090190609011,7.169999999999999,-40.57142857142857,1.75,11.1,9.0,2969.0,3005.0,24.81,24.87,6.8933333333333335,6.71,2.62,1.39,10.875,2956.75,23.945,7.0649999999999995,2.0575,1,0
2016-10-01,46.14,1383625.0,1561579.0,224477.0,0.0,7.489999999999999,22.08,1.07,2979.0,163603.0,12.2,0.74,2.5210084033613356,11.9,0.6759040216289369,2959.0,-7.923269391159304,23.98,2.5091240875912524,7.306666666666666,-28.846153846153854,1.04,11.4,9.1,2934.0,2965.0,24.86,22.13,7.169999999999999,6.890000000000001,1.75,2.82,11.649999999999999,2960.25,23.932499999999997,7.214999999999999,1.5375,1,0
2017-01-01,47.53,1416721.0,1540450.0,222121.0,0.0,7.539999999999999,24.19,1.0033333333333334,3017.0,164077.0,13.9,0.96,13.934426229508201,12.2,1.2755958375293641,2979.0,9.556159420289866,22.08,0.6675567423231055,7.489999999999999,29.729729729729737,0.74,11.9,11.1,2959.0,2969.0,23.98,24.81,7.306666666666666,6.8933333333333335,1.04,2.62,12.350000000000001,2972.25,23.7775,7.376666666666665,1.1225,0,0
2017-04-01,48.44,1446253.0,1537993.0,218966.0,0.0,7.1433333333333335,22.93,0.8433333333333334,2982.0,164545.0,13.1,0.22,-5.755395683453246,13.9,-1.1600928074245953,3017.0,-5.2087639520463025,24.19,-5.260831122900078,7.539999999999999,-77.08333333333333,0.96,12.2,11.4,2979.0,2934.0,22.08,24.86,7.489999999999999,7.169999999999999,0.74,1.75,12.774999999999999,2984.25,23.294999999999998,7.369999999999999,0.74,0,0
2017-07-01,50.76,1479681.0,1535507.0,214610.0,0.0,7.196666666666666,22.85,0.7466666666666667,2992.0,165007.0,12.5,0.59,-4.580152671755721,13.1,0.3353454057679395,2982.0,-0.34888791975576927,22.93,0.7466168922071859,7.1433333333333335,168.18181818181816,0.22,13.9,11.9,3017.0,2959.0,24.19,23.98,7.539999999999999,7.306666666666666,0.96,1.04,12.925,2992.5,23.0125,7.342499999999999,0.6275,0,0
2017-10-01,51.37,1500257.0,1591577.0,210344.0,0.0,6.94,20.87,0.5833333333333334,3009.0,165459.0,11.9,1.14,-4.799999999999994,12.5,0.5681818181818121,2992.0,-8.665207877461711,22.85,-3.5664659564613177,7.196666666666666,93.22033898305084,0.59,13.1,12.2,2982.0,2979.0,22.93,22.08,7.1433333333333335,7.489999999999999,0.22,0.74,12.85,3000.0,22.71,7.205,0.7275,0,0
2018-01-01,51.83,1517184.0,1596854.0,204031.0,0.0,6.966666666666666,23.48,0.5266666666666667,3039.0,165909.0,13.2,0.7,10.924369747899142,11.9,0.9970089730807485,3009.0,12.505989458552946,20.87,0.3842459173871049,6.94,-38.59649122807017,1.14,12.5,13.9,2992.0,3017.0,22.85,24.19,7.196666666666666,7.539999999999999,0.59,0.96,12.674999999999999,3005.5,22.5325,7.0616666666666665,0.6625,0,0
